<RecentFiles>
  <RecentFiles>
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Events/f:User_CreatedEvent.cs" caret="577" fromTop="23" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/f:UserAR.cs" caret="1451" fromTop="31" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Models/f:PlaceModel.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Models/f:MapModel.cs" caret="0" fromTop="0" />
    <File id="5BC9441C-B57D-427F-B59B-32BD3F55A4A1/f:UserDocumentEventHandler.cs" caret="1500" fromTop="36" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/f:PlaceAR.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Shared/f:_Layout.cshtml" caret="2394" fromTop="33" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:CategoriesController.cs" caret="0" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Content/f:Site.css" caret="2035" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:MapController.cs" caret="1498" fromTop="0" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:MapController.cs" caret="1958" fromTop="11" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:MapController.cs" caret="3129" fromTop="41" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:ActionFilters/f:RoleAttribute.cs" caret="942" fromTop="33" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:MapController.cs" caret="4048" fromTop="12" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:MapController.cs" caret="5472" fromTop="32" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:auth.js" caret="319" fromTop="7" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:auth.js" caret="67" fromTop="2" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:AccountController.cs" caret="4888" fromTop="28" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Models/f:AccountModels.cs" caret="1266" fromTop="20" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Models/f:AccountModels.cs" caret="1375" fromTop="26" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:search.js" caret="1528" fromTop="36" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Scripts/d:custom/f:search.js" caret="1354" fromTop="31" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:AuthenticationService.cs" caret="6967" fromTop="28" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:AccountController.cs" caret="4710" fromTop="21" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:AccountController.cs" caret="5800" fromTop="14" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:AccountController.cs" caret="6249" fromTop="26" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:AccountController.cs" caret="6188" fromTop="25" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Controllers/f:AccountController.cs" caret="6276" fromTop="27" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:AuthenticationService.cs" caret="6668" fromTop="34" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/f:AuthenticationService.cs" caret="5996" fromTop="15" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Commands/f:User_CreateCommand.cs" caret="635" fromTop="10" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Commands/f:User_CreateCommand.cs" caret="1315" fromTop="26" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Data/f:UserData.cs" caret="517" fromTop="22" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/f:UserAR.cs" caret="1637" fromTop="31" />
    <File id="0D0838BA-4966-4F14-93D6-9E94D0A29DF0/d:Events/f:User_CreatedEvent.cs" caret="577" fromTop="23" />
    <File id="5BC9441C-B57D-427F-B59B-32BD3F55A4A1/f:UserDocumentEventHandler.cs" caret="1206" fromTop="26" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Shared/f:_Layout.cshtml" caret="2582" fromTop="21" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Views/d:Shared/f:_Layout.cshtml" caret="2394" fromTop="21" />
    <File id="0C2256E2-26AE-4E1B-A30D-4202EDE589AE/d:Content/f:Site.css" caret="2035" fromTop="24" />
  </RecentEdits>
</RecentFiles>
